,0
-0.5737054144067188,1.1433271625338175
0.4406200578485785,0.9798626474221075
1.026113082128303,0.2997160208430509
1.1968365165135217,0.43238066841002
0.5396123831320666,-0.7090412912239845
1.145583628837951,0.6337308028881018
-0.11964279750705376,1.6531208142864915
1.0276063779933657,-0.13411155938419564
1.137579393161977,-0.11578016190665252
0.9522427711430038,-1.070654568497495
0.1970741465484049,1.6683614344790723
-0.5010573573453336,0.47115280981733976
0.46567771512949535,2.0081144806250713
0.841163478241156,0.49565668934623397
-0.6247147430763762,1.307927048927888
-0.6177492438802286,0.6361029895505127
0.1695034124004624,0.06100610214074236
-0.32277706452306737,0.2632872936623663
0.41193663786721135,1.080052590129089
0.9613870985779018,0.25060507301118123
0.14655163247791048,0.3317474359146555
-0.1787746949906236,1.9238626286657337
-0.28759788412212794,0.3934685206750457
0.2808763771565457,0.2609223726426347
0.206867533197862,-0.8970902584333533
0.7886650284047196,1.0670682145927917
-0.29921535903778684,0.27614611230104347
0.27069149399653547,-0.0138622621655883
0.3887233230534008,0.7273399649722795
0.8467631487647871,-0.17835088038654878
-0.8121792457877706,0.9044190967143745
0.2536190356283684,-1.1047082699615869
1.090872965548048,-0.39052242486131905
0.07378794907682504,-0.5032570798416677
0.13684086720531258,0.21608655886351336
-0.5437541915698755,0.46038399395372565
-0.08875314431324166,1.4226178515929881
0.34636281873129765,-0.9430408670875671
-0.42983472103024645,1.3027226388815702
-0.17422407924610797,1.5793967467719556
-0.20786919719723695,-0.044179041973227945
1.0616353780050678,0.4529443110362931
-0.4697247551229805,1.423213283240613
-0.12316985998346419,1.268528849917706
-0.2532726979580376,0.743078661176626
-0.5788424310385493,0.4866476939831056
0.738193145060015,-0.6461519255957763
-0.6311977166789354,1.191031688954583
1.1355586208926025,-0.7759804390018139
1.146916675245342,-0.07852236191148622
1.2209034666862653,0.309886785014934
-0.3929905946195238,0.7256748981093588
0.31618778578287177,1.8487741210982507
-0.10069669976183104,0.4037866303753335
0.42022005509502297,-1.1939598160117595
0.053653346729628015,0.5314038380377293
0.27914675591070703,0.06127806589231519
0.0162992012288112,-0.8610842137813504
0.5730991269906862,2.1073344974691404
0.8329914247673569,0.6363948076032542
-0.3728617725724138,1.5102313084221899
-0.5420410219683773,1.6105034008330832
-0.13598441559142885,1.7962784158102643
0.7790113735301694,0.3761363751640762
-0.7340282160149458,0.5640314703106414
1.1803227820502817,0.7978283188812145
-0.28171818473713717,0.5523557058705104
-0.1383675987077243,1.803501005474687
-0.3069325655423645,0.43970753124559203
0.7965949487662883,-0.912590323221652
1.0660327484194803,0.24377544717667085
-0.3982086738276389,1.6330497605588523
-0.26495472678910104,0.18543082390560875
0.7191246276115975,-0.7313170353291734
1.2474105759991891,0.30572535567856585
0.606183577632278,0.8441636409526494
0.3295930643643741,1.6782441800691654
0.7041359756216596,0.6785420889400366
-0.2314178272364748,1.8606108447077758
0.14353201998537282,2.0341418376844675
0.6079471014169511,0.8956433737430665
0.6176488888897124,0.28950490654110017
-0.5569408348310699,0.8622594541592764
-0.26062435528589595,0.5076508482674775
0.7040556421965718,1.3221515219646836
0.08588745408925036,0.8996646319058376
-0.19954175400034582,1.5012819493048708
0.07022093893837747,1.8434010370826877
-0.055474362773197144,0.523656959546738
0.05893656425670457,1.861324530818851
1.0892686849683102,-0.07241188486696915
0.12891756394616719,-0.8874871290588924
0.9883675321921345,-0.46178765131483146
1.0155321673102278,-0.4464176424807763
0.5431393045213283,1.9595451379563829
0.8493386493871998,0.29558918893844993
0.6123243585964208,0.6328095297158287
1.352796844677067,-0.15845621923192746
0.4892417626984999,-0.9649170090209305
0.5955169612627419,-0.7797197159142495
0.537191342526509,-0.7257136284554528
0.6348874881192719,0.11446307156252554
1.0789985887821536,0.002644518119296821
0.10364660078167796,2.1204712966629335
0.5756963079663173,1.0651199943834735
